Time	time-
TransCanada	trans-Canada
Workspace	work-space
Middle	middle-
Nonunion	Non-union
Antithrombotic	anti-thrombotic
S-layer	Slayer
Back-drops	backdrops
Beriberi	beri-beri
Washout	wash-out
Rainforest	rain-forest
Gung-ho	gungho
Non-voting	nonvoting
Firebombing	fire-bombing
Weight	weight-
Oncampus	on-campus
Afghanis-tan	Afghanistan
Superscalar	Super-scalar
Deinking	de-inking
Afrobop	Afro-bop
Rulebook	rule-book
Gramm-Rudman	GrammRudman
Interest	in-terest
Goodnatured	good-natured
Coordination	co-ordination
Space	s-pace
Presales	pre-sales
Powerline	power-line
Frontrunners	front-runners
Large	large-
Antianginal	anti-anginal
Blackbox	black-box
Imagemakers	image-makers
Under-age	underage
Halfhour	half-hour
Eyewitness	eye-witness
Leftwinger	left-winger
Water-logged	waterlogged
Newman	new-man
Type-writer	typewriter
Great-coats	greatcoats
Jobseekers	job-seekers
Drywall	dry-wall
Eurodance	Euro-dance
Multimillion	multi-million
Switch-backs	switchbacks
Freeride	free-ride
Login	log-in
E-wing	Ewing
-land	land-
Land	land-
-hood	Hood
Powertrain	power-train
South-easterly	southeasterly
Multimedia	multi-media
Walkout	walk-out
Clean-up	Cleanup
Pointman	point-man
High-yield	highyield
Tumble-down	Tumbledown
Selfrighteous	Self-righteous
Myong-dong	Myongdong
Nonsectarian	non-sectarian
Pitstop	pit-stop
Flybys	fly-bys
Sundress	sun-dress
Non-pareil	nonpareil
-land	Land
Flim-flam	flimflam
Taekwon-do	taekwondo
Smalltalk	small-talk
Headbanging	head-banging
Half-track	Halftrack
Micromanagement	micro-management
Un-balanced	unbalanced
Macromanagement	macro-management
Plain-clothed	plainclothed
Hometown	home-town
Plain-clothes	plainclothes
Selfsufficiency	self-sufficiency
Pre-preg	prepreg
Allin	all-in
Neoconservative	neo-conservative
Real	real-
Pre-game	Pregame
Disappointment	dis-appointment
Non-violently	nonviolently
Re-act	react
Endgame	end-game
Statehouse	state-house
Selfsufficiency	Self-sufficiency
Patternmaking	pattern-making
Interim	in-terim
M-Tech	MTech
IS-IS	ISIS
MBank	M-Bank
Newstalk	news-talk
GRH	G-R-H
Flood-lit	floodlit
Re-imagine	reimagine
Single-mindedness	singlemindedness
Under-cover	undercover
Sell-outs	sellouts
Top-notch	topnotch
Prearranged	Pre-arranged
Gofer	go-fer
Brownbagging	brown-bagging
Rock-face	rockface
De-militarized	demilitarized
Every-time	Everytime
Emeter	E-meter
Startup	start-up
MI8	MI-8
Hypervelocity	hyper-velocity
Trans-acting	transacting
Interracial	inter-racial
Looseleaf	loose-leaf
Cutoff	cut-off
Cutaway	cut-away
Under-employed	underemployed
Deicing	de-icing
Infrared	Infra-red
Shan-tung	Shantung
Breakdown	break-down
Shadowboxing	shadow-boxing
Fixit	fix-it
Firstbaseman	first-baseman
Step-mothers	stepmothers
Showpiece	show-piece
Under-estimating	underestimating
Inter-denominational	interdenominational
Under-estimation	underestimation
Freeway	free-way
Recycling	re-cycling
Half-time	halftime
Postcommunism	post-communism
Postcommunist	post-communist
Milli-	Milli
Cliffhanger	cliff-hanger
Selfrealisation	self-realisation
DRDOS	DR-DOS
Underbanked	under-banked
-phobia	phobia
Preconditions	pre-conditions
Hydropower	hydro-power
Cross-over	crossover
Closeout	close-out
Homebrew	home-brew
Mini-series	miniseries
British	British-
Pre-ferment	preferment
Sheep	sheep-
Blowhole	blow-hole
Con	con-
Big-wig	bigwig
Com	com-
Seaurchin	sea-urchin
Winter	winter-
Clotheshorse	clothes-horse
MG1	MG-1
Curfew	curfew-
Prealgebra	pre-algebra
Mindset	mind-set
Preemption	Pre-emption
Faminestricken	famine-stricken
Run-up	runup
Multidimensional	multi-dimensional
Walkups	walk-ups
Rollup	roll-up
Thirtysomething	thirty-something
Average	average-
Dark-horse	darkhorse
Run-in	runin
Pebble	pebble-
Antimicrobial	anti-microbial
Pre-war	prewar
Photo-copying	photocopying
Blueprint	blue-print
Songlines	song-lines
They	-they
Corn	corn-
Linkup	link-up
Than	-than
That	-that
Bloodstained	blood-stained
Wholeheartedly	whole-heartedly
Pullover	pull-over
Core	core-
Allowance	allow-ance
Backoffice	Back-office
Oversubscribed	over-subscribed
About	-about
Antiimperialist	anti-imperialist
Antiimperialism	anti-imperialism
Electromagnetic	electro-magnetic
Museum	museum-
Socioeconomically	socio-economically
Free-thinking	freethinking
Antisemitism	anti-semitism
Newsagency	news-agency
Lessthan	less-than
Postcommunist	Post-communist
Liftoff	Lift-off
Poly-	Poly
Management	man-agement
Know-how	knowhow
So-net	Sonet
Mishmash	mish-mash
CPC	C-P-C
Geoeconomics	geo-economics
Counterdemonstration	counter-demonstration
Braindead	brain-dead
Hand-held	handheld
DignityUSA	Dignity-USA
Fall-out	Fallout
Deepsea	deep-sea
Workweeks	work-weeks
Superstate	super-state
Fire-fighter	Firefighter
Leftovers	left-overs
Vibromassage	vibro-massage
HiC	Hi-C
Multiprocessing	multi-processing
Tin-plate	Tinplate
Tor-faen	Torfaen
Highfield	high-field
SVHS	S-VHS
Medi-Cal	MediCal
CME	C-M-E
Bluegrass	blue-grass
M16A2	M-16A2
Photolithography	photo-lithography
Demijohns	demi-johns
Multiracial	multi-racial
Scrapmetal	scrap-metal
Bourn-vita	Bournvita
Righthand	Right-hand
Micro-	micro
Streetcorner	street-corner
Freedup	freed-up
Survey	sur-vey
DC3	DC-3
Nontrivial	non-trivial
Barbershop	barber-shop
Benefit	bene-fit
Billion	bil-lion
Timelike	Time-like
Man-hour	manhour
Deemphasis	de-emphasis
Fadeout	fade-out
N10	N-10
Continued	contin-ued
Lattice-work	latticework
Li-on	Lion
Pac-Man	PacMan
Walk-in	Walkin
Lowkey	low-key
Realpolitik	real-politik
Warlords	war-lords
Support	sup-port
Marketplace	market-place
Blood-stains	bloodstains
Interest	Inter-est
Cost	cost-
Reexamined	re-examined
Coproduction	co-production
Longwave	long-wave
Drawingroom	drawing-room
Under-estimates	Underestimates
Cis	cis-
De-conditioned	deconditioned
Plug	plug-
Aqua-lung	aqualung
Preemption	pre-emption
Nomen	no-men
Reexamines	re-examines
Fact-finding	factfinding
J52	J-52
Operahouse	opera-house
-lock	Lock
Rock-fish	rockfish
Hattrick	hat-trick
Kickback	kick-back
Gorby	Gor-by
Dogooder	Do-gooder
Massmarket	mass-market
Gridiron	grid-iron
Low	Low-
Housekeeping	house-keeping
Lon	Lon-
Hat-trick	Hattrick
Counterculture	counter-culture
Even	-even
Recession	recession-
Demi-	Demi
Miniskirt	mini-skirt
Micro-	Micro
Yesterday	yest-erday
Head-sail	headsail
Goodlooking	good-looking
Left-winger	leftwinger
Babyboom	baby-boom
Fantasyland	fantasy-land
Harts-tongue	hartstongue
State-owned	stateowned
Pseudoscience	pseudo-science
Pist-on	Piston
Deadheading	dead-heading
S-layer	slayer
Shortwave	short-wave
Afterlife	after-life
Babysit	baby-sit
Home-coming	Homecoming
Scratchcard	scratch-card
CTEC	C-TEC
Take-away	Takeaway
Micro-encapsulation	microencapsulation
Write-off	writeoff
S-train	Strain
Bioremediation	bio-remediation
Twentysomething	twenty-something
Intercity	Inter-city
Fullscreen	full-screen
Head-Hunters	HeadHunters
Class-rooms	Classrooms
Drystone	dry-stone
Bodybuilding	body-building
Prop-	Prop
Manly	-manly
Childproof	child-proof
Lefthander	left-hander
Kinkaku-ji	Kinkakuji
Bellyflop	belly-flop
Semi-automatic	semiautomatic
Ultrahigh	ultra-high
Steelmaking	steel-making
Chickenpox	chicken-pox
Dishwashing	dish-washing
Congaline	conga-line
Le-shan	Leshan
Non-binding	nonbinding
Engineering	en-gineering
Halfway	Half-way
Coffeemaker	coffee-maker
Back-drop	backdrop
M-Net	MNet
Personality	-personality
Highbrow	high-brow
Bell-wether	Bellwether
SRAM	S-RAM
Frontrunner	Front-runner
Biannual	bi-annual
Labour	Labour-
Warchest	war-chest
Midlife	mid-life
Grandnephew	grand-nephew
Semiannual	semi-annual
Micro-Cap	MicroCap
International	Inter-national
White	white-
Credit	credit-
Semicircle	semi-circle
Mia-ri	Miari
Hellraiser	hell-raiser
Airsickness	air-sickness
Overdoing	over-doing
Non-financial	nonfinancial
This	-this
Mockup	mock-up
Multiracialism	multi-racialism
Government	government-
Checklist	check-list
Greenfield	green-field
Repossessions	re-possessions
Stopgap	stop-gap
Mega-	mega
Socio-economically	socioeconomically
Steam	steam-
Workforce	Work-force
Spraypaint	spray-paint
Long	long-
Semi-trailer	semitrailer
Super-man	superman
North	north-
S10	S-10
S15	S-15
Deregulation	de-regulation
Kai-lan	Kailan
Giantkiller	giant-killer
S36	S-36
Peacetime	peace-time
Uptempo	up-tempo
Meth-	meth
Contrabass	contra-bass
Cogeneration	co-generation
Gallbladder	gall-bladder
Non-event	nonevent
Re-ac-tor	Reactor
Agree	agree-
Handbell	hand-bell
Terrycloth	terry-cloth
Inch	-inch
SAT1	SAT-1
Landfill	land-fill
Reedited	re-edited
Groundcrew	ground-crew
Clean-cut	cleancut
Europop	Euro-pop
Headroom	head-room
Semi-automatic	Semiautomatic
Slow	slow-
Auto	auto-
Burden	burden-
NeverNever	Never-Never
Reinterpretation	re-interpretation
Superpriority	super-priority
Reborn	re-born
CFC	CFC-
Hard-core	hardcore
Fant-asia	Fantasia
Arrow-head	Arrowhead
AnnMarie	Ann-Marie
Snowmaking	snow-making
Bore-hole	borehole
Perton	per-ton
Hardscrabble	hard-scrabble
Sea-wall	seawall
Kit-Kat	KitKat
CSPAN	C-SPAN
Pigtail	pig-tail
Week-ends	weekends
Teatime	tea-time
Bare-faced	barefaced
Ecovillain	eco-villain
Centerstage	center-stage
Preempt	pre-empt
Counterintuitive	counter-intuitive
Nonwhite	non-white
Pre-medical	premedical
45rpm	45-rpm
Woodsmoke	wood-smoke
Preprinted	pre-printed
Authority	Auth-ority
Rulemaking	rule-making
Downriver	down-river
Reprogramming	re-programming
Offshore	off-shore
Timeline	time-line
Star-ving	starving
Superscalar	super-scalar
Buy-out	Buyout
Half-time	Halftime
Pennywise	penny-wise
Catch-up	catchup
Jewel	jewel-
Antihero	anti-hero
Burnoff	burn-off
Demi-	demi
EII	E-II
Letdown	let-down
E3A	E-3A
E10	E-10
Week-ends	Weekends
Preeminent	pre-eminent
Interbank	inter-bank
Semiconscious	semi-conscious
Burnout	burn-out
Downmarket	down-market
Onetime	one-time
Experiment-s	experiments
Inter-denominational	Interdenominational
APAC	A-PAC
Big	Big-
Homebrewing	home-brewing
Makeshift	make-shift
I-CON	ICON
Halo-	Halo
Sign-off	signoff
Poco	Po-co
Onshore	on-shore
TPA	t-PA
Art-ist	Artist
On-board	onboard
Coprocessor	co-processor
Zu-lu	Zulu
Oldboy	old-boy
Ma-ma	mama
Man	man-
Blood	blood-
Allstar	All-star
Mar	mar-
South	South-
Oxford	Oxford-
13D	13-D
Grayhairs	gray-hairs
Iran	Iran-
Killjoy	kill-joy
Poverty	poverty-
Deepchested	deep-chested
Supercomputer	super-computer
VAXstation	VAX-station
Telltale	tell-tale
Freeswimming	free-swimming
Addon	add-on
Trans-shipment	transshipment
Electromagnetic	Electro-magnetic
Redevelopment	re-development
Walkietalkie	walkie-talkie
Sunlike	sun-like
Uppercaste	upper-caste
Story-tellers	storytellers
Nonfinancial	non-financial
CJ7	CJ-7
400s	-400s
Lionlike	lion-like
Retro-active	retroactive
Lanterns	-lanterns
Con-way	Conway
E-101	E101
Punchdrunk	punch-drunk
Godlike	god-like
Flagstone	Flag-stone
De-frocked	defrocked
Elf-man	Elfman
Selfrighteously	self-righteously
Roll-in	Rollin
Clean-cut	Cleancut
Furbearing	fur-bearing
9Lives	9-Lives
Neomodern	neo-modern
Audio-visual	audiovisual
Airborne	air-borne
Allstar	all-star
Bestseller	best-seller
Goodbye	good-bye
Everyday	every-day
Hourglass	hour-glass
Under-employment	Underemployment
Counterattack	counter-attack
Cuban	Cuban-
Starless	Star-less
Bus-load	busload
Night	night-
Pushback	push-back
Middleaged	middle-aged
Homebuilt	home-built
Setup	set-up
11A	11-A
Setto	set-to
CIL	C-I-L
CMR	CM-R
Showstopper	show-stopper
Crosstown	cross-town
Quickdraw	quick-draw
Lipsyncing	lip-syncing
Kick-off	kickoff
Reform	re-form
Lefthanders	left-handers
Mid-life	Midlife
Lock-ups	lockups
Bankrate	bank-rate
Hardwire	hard-wire
Semisubmersible	semi-submersible
10K	10-K
Plain-clothes	Plainclothes
Chuckwagon	chuck-wagon
Lightwater	light-water
Such	-such
Bittersweet	bitter-sweet
Back-cloth	backcloth
Free	free-
Candlelight	candle-light
Sometimes	-sometimes
Highpoint	high-point
Spadework	spade-work
Upmarket	up-market
Peace-keeping	peacekeeping
Beech-Nut	BeechNut
Ecotourism	eco-tourism
Wiseman	wise-man
Send-up	sendup
One-way	oneway
Homecare	home-care
Backstage	back-stage
Tumble-down	tumbledown
Coal	coal-
Showgirls	show-girls
Infrared	infra-red
Mini-computer	minicomputer
Grabbag	grab-bag
Hardboiled	hard-boiled
Forward	forward-
-scope	scope
Onetime	One-time
Bicentennial	bi-centennial
Consultation	consul-tation
Company	-company
Allmovie	all-movie
Hollowpoint	hollow-point
Softgel	soft-gel
Wal-Mart	WalMart
Late	late-
Anti-drug	antidrug
Far-reaching	farreaching
Underdog	under-dog
Star-ving	Starving
Overpowered	over-powered
Birdwatching	bird-watching
Wheelchair	wheel-chair
Peek-a-boo	peekaboo
Turboprop	turbo-prop
Gaga	Ga-ga
Diff	diff-
Greenlight	green-light
Prior	prior-
Multi-tasking	multitasking
Airconditioning	air-conditioning
FamilyMart	Family-Mart
Pre-emptive	preemptive
Smoothbore	smooth-bore
XIT	X-IT
Rum-running	rumrunning
Wash-out	washout
Close-up	closeup
Hand-held	Handheld
E250	E-250
Called	-called
DSM-I	DSMI
Anglo	Anglo-
Roleplaying	role-playing
Dish-washing	dishwashing
Babysitting	baby-sitting
Dogooders	do-gooders
Fightback	fight-back
XMP	X-MP
Leanto	lean-to
Hold-ups	holdups
IGF1	IGF-1
Ultrasound	ultra-sound
Subgroup	sub-group
Quarter	quarter-
Barcode	bar-code
Reexamining	re-examining
Justwar	just-war
Offramp	off-ramp
Allsports	all-sports
Hitman	hit-man
September	Sept-ember
Piggybacking	piggy-backing
Post-graduate	Postgraduate
Second	second-
Neocolonialism	neo-colonialism
Look-in	lookin
Markup	mark-up
Rollover	roll-over
Middleground	middle-ground
CT2	CT-2
Association	associ-ation
Goodwill	good-will
Lifelike	life-like
Biodiversity	bio-diversity
Tubefeeding	tube-feeding
Minesweeper	mine-sweeper
Black-eyed	blackeyed
Oddball	odd-ball
Infield	in-field
Oba-na	Obana
Ostmark	Ost-mark
Multi-unit	Multiunit
Underage	under-age
Bentwood	bent-wood
Billion	billion-
Repossessed	re-possessed
Switchover	switch-over
Under-rated	underrated
Grand-	Grand
Home-coming	homecoming
Changeover	change-over
Intergenerational	inter-generational
Plaster-work	plasterwork
Index	in-dex
Underfunded	under-funded
Redlining	red-lining
Longshot	long-shot
Touch-line	touchline
Tastebuds	taste-buds
Counter-revolutionary	counterrevolutionary
Earth-mother	earthmother
Office	office-
Strike-breakers	strikebreakers
Department	depart-ment
X10	X-10
Multi	multi-
Antifreeze	anti-freeze
E350	E-350
Urtext	Ur-text
Artworld	art-world
Ma-ma	Mama
Mini	mini-
Multiculturalism	multi-culturalism
CS3	CS-3
CS1	CS-1
Backpack	back-pack
Shoot	shoot-
Heartrending	heart-rending
What-not	Whatnot
Multitasking	multi-tasking
Part-time	parttime
Still	-still
Notetaking	note-taking
Non-pareil	Nonpareil
Lower	Lower-
Selfsacrifice	self-sacrifice
Backseat	Back-seat
By-product	byproduct
Remapping	Re-mapping
Particleboard	particle-board
SeaTac	Sea-Tac
Freshwater	fresh-water
B-rep	Brep
Steel	steel-
Inter-racial	interracial
Timehonoured	time-honoured
Twotone	two-tone
Great-	Great
SAT	S-A-T
Hang-dog	hangdog
Interstate	inter-state
Algeria	Al-geria
BorgWarner	Borg-Warner
Glassmaking	glass-making
Work-flow	workflow
Multi-	Multi
Smoke-stacks	smokestacks
Wiseguy	wise-guy
64bit	64-bit
Onepage	one-page
Storyteller	story-teller
Pregame	pre-game
Centreline	centre-line
Baselining	base-lining
Photo-copiers	photocopiers
Standoff	stand-off
Can	-can
Stand-pipe	standpipe
Benchmark	bench-mark
Counterespionage	counter-espionage
NF1	NF-1
Take-out	Takeout
Multi-user	multiuser
Skyscraping	sky-scraping
Wordplay	word-play
Cut	-cut
Singalongs	sing-alongs
Restructuring	re-structuring
Swear	s-wear
Flareup	flare-up
Omnidirectional	Omni-directional
Kilowatthours	kilowatt-hours
Tiebreak	tie-break
Hook-up	hookup
Timehonored	time-honored
F100	F-100
Whiteout	white-out
Art-ist	artist
Superpower	super-power
Advised	ad-vised
Suff	suff-
Fund	fund-
Filmmaking	film-making
Turbodiesel	turbo-diesel
Midconversation	mid-conversation
Heavyweight	heavy-weight
Brick	brick-
Westbound	west-bound
Kow-tow	kowtow
Re-version	reversion
Bookkeeping	book-keeping
Insitu	in-situ
But-	-but
Stormtrooper	storm-trooper
War	war-
Bash	bash-
-ware	ware
Radiowave	radio-wave
Proforma	pro-forma
Wellordered	well-ordered
European	European-
Under-rating	underrating
Blood-stains	Bloodstains
Bilateral	bi-lateral
Cut-away	cutaway
Vanpool	van-pool
Northwest	North-west
Sight-seeing	sightseeing
Sunscorched	sun-scorched
Bench-mark	Benchmark
Underestimating	under-estimating
Electricity	Electricity-
Selfsufficient	self-sufficient
Gaybashing	gay-bashing
Propfan	prop-fan
Antimigraine	anti-migraine
Whole-hearted	wholehearted
Wakeup	Wake-up
Redhot	Red-hot
Reintroduction	re-introduction
Seabed	sea-bed
Underestimation	under-estimation
Over-populating	overpopulating
TransCanada	Trans-Canada
Nonperson	non-person
Freelancer	free-lancer
Mega-	Mega
Med-X	MedX
Hotspot	hot-spot
Step-sisters	stepsisters
Re-union	Reunion
Hothouse	hot-house
Vio-lence	violence
Micro	Micro-
Drydock	dry-dock
Hodgepodge	hodge-podge
Member	member-
Day	-day
Fishnet	fish-net
Dan-Air	DanAir
Overrated	over-rated
Decoupling	de-coupling
Bedwetting	bed-wetting
Antiapartheid	Anti-apartheid
Haha-jima	Hahajima
Hearing	hearing-
Brandnew	brand-new
Sandal-wood	sandalwood
Jacko	jack-o
Storebrand	store-brand
Quartermile	quarter-mile
Stone	stone-
Rejected	re-jected
SA8	SA-8
Menfolk	men-folk
Pole-cats	polecats
Ghostwritten	ghost-written
Lowercaste	lower-caste
Wholehearted	whole-hearted
Subcontract	sub-contract
Treeplanting	tree-planting
Postharvest	post-harvest
Zhenyuan	Zhen-yuan
Freese-Notis	FreeseNotis
Sixth	sixth-
Snakeskin	snake-skin
De-frocked	Defrocked
Kan-on	Kanon
Leaseback	lease-back
Teardown	tear-down
Zan	Zan-
Wraparound	wrap-around
Ballpoint	ball-point
Seadog	sea-dog
Pre-kindergarten	prekindergarten
Forest	forest-
Openness	open-ness
Halfmoon	half-moon
Whistle-blowing	whistleblowing
Bank	bank-
Reallocation	re-allocation
Outsize	out-size
Forerunner	fore-runner
Porkbuster	pork-buster
Kerr-McGee	KerrMcGee
Keiichi	Kei-ichi
Ship-owner	shipowner
Interfaith	inter-faith
Transatlantic	trans-atlantic
-eaux	Eaux
Nonunion	non-union
Ex-plosion	explosion
Highschool	high-school
Fan-lights	fanlights
Pinups	pin-ups
Re-cycle	recycle
Colocated	co-located
Self-regulation	selfregulation
Beekeeping	bee-keeping
Pre-amplifier	preamplifier
Homespun	home-spun
Minibus	mini-bus
Singlemindedly	single-mindedly
Overspending	over-spending
Soo-chow	Soochow
Self-interest	selfinterest
Barechested	bare-chested
Minicar	mini-car
Protogalaxy	proto-galaxy
Sex	s-e-x
Completed	complet-ed
Best	best-
Front	front-
Big-wigs	bigwigs
S-CAT	SCAT
Old-fashioned	oldfashioned
Dryasdust	dry-as-dust
Selfreliant	self-reliant
Permission	per-mission
And	-and
Antisocial	anti-social
Guaranteed	-guaranteed
Counter-insurgency	Counterinsurgency
Flowerheads	flower-heads
Are	-are
Drug	drug-
Non-interference	noninterference
Nightshift	night-shift
Over-much	overmuch
After	after-
Bandbox	band-box
Razzledazzle	razzle-dazzle
Skiing	ski-ing
Goodbye	Good-bye
Coop	Co-op
Shipbuilding	ship-building
Homegrown	Home-grown
Fish-man	Fishman
Full	full-
Preselection	pre-selection
Sparkplug	spark-plug
Changle	Chang-le
Lightweight	light-weight
Crashworthiness	crash-worthiness
Debugging	de-bugging
Would	would-
Kafkaesque	Kafka-esque
Whole-hearted	Wholehearted
Standbys	Stand-bys
Driverside	driver-side
Wind-up	windup
Shortsightedness	short-sightedness
Snowmobile	snow-mobile
Centrepiece	centre-piece
Postprandial	post-prandial
Bigbang	big-bang
Non-white	nonwhite
Proactive	pro-active
Full-time	fulltime
Soso	so-so
Immunosuppression	immuno-suppression
Deepwater	Deep-water
Childcare	Child-care
Class-rooms	classrooms
Transshipment	trans-shipment
Bipolar	bi-polar
Photo-copy	Photocopy
Speechwriter	speech-writer
Blowout	blow-out
Odd	odd-
De-salination	desalination
Superyacht	super-yacht
Sidekick	side-kick
Runaway	run-away
Troubleshooting	trouble-shooting
Cocaine	cocaine-
Anti-hypertensive	antihypertensive
Subtitle	sub-title
Firsthome	first-home
Inter-operability	interoperability
Assetmanagement	Asset-management
Sky-writing	skywriting
Neuropsychology	neuro-psychology
Touchscreen	touch-screen
Blood-stained	bloodstained
Countertop	counter-top
Mo-Do	MoDo
Cover-up	coverup
Newhouse	new-house
Sportswriters	sports-writers
