Time	time-
Particle-board	particleboard
Wrong-doers	wrongdoers
Wakeup	wake-up
Standalone	Stand-alone
Ridge-way	Ridgeway
Fairshare	fair-share
Un-American	UnAmerican
Miniseries	mini-series
Diamondback	diamond-back
Helpline	help-line
Bi-partisanship	bipartisanship
Ghettoise	ghetto-ise
Housebreaking	house-breaking
De-escalation	deescalation
FFF	FFF-
Public-relations	publicrelations
Rubber-stamp	rubberstamp
Homegrown	home-grown
Book-man	Bookman
Sixshot	six-shot
Blacksand	black-sand
K12	K-12
Act-i-vate	activate
Hijacking	hi-jacking
Soapbox	soap-box
Non-Stop	NonStop
Salesforce	sales-force
Over	over-
Rearrange	re-arrange
Antinausea	anti-nausea
Gate-crashed	gatecrashed
Worldscale	world-scale
Fisheye	fish-eye
Trans-Lux	TransLux
Mot	Mot-
Slashandburn	slash-and-burn
Redhead	red-head
Neoconservatives	neo-conservatives
Overfished	over-fished
Rethink	re-think
RX7	RX-7
Rapidfire	rapid-fire
Semifinalists	semi-finalists
Drugstore	drug-store
Hotbed	hot-bed
Mass-marketed	massmarketed
Archenemy	arch-enemy
CD1	CD-1
Oilfield	oil-field
CD8	CD-8
Scuba-diving	scubadiving
CDI	CD-I
Tealeaf	tea-leaf
CDV	CD-V
Wrong-doer	wrongdoer
Subpar	sub-par
Grassroots	grass-roots
Ringside	ring-side
Break-even	breakeven
Barr-	Barr
Counterargument	counter-argument
Ba-le	Bale
Nationwide	nation-wide
Gentlemanfarmer	gentleman-farmer
Ringleaders	Ring-leaders
Pothole	pot-hole
Lower	lower-
Southwest	South-west
Sewage	sewage-
Fly-in	flyin
Woodchip	wood-chip
Loud-speakers	Loudspeakers
Newlywed	newly-wed
Letterbox	letter-box
Hi-way	Hiway
Chaingang	chain-gang
Hotshot	hot-shot
Inroads	in-roads
Snowflake	snow-flake
Velo-city	velocity
Storyline	story-line
SS24	SS-24
SS18	SS-18
C-DNA	cDNA
Tinhorn	tin-horn
F110	F-110
Halfway	half-way
G24	G-24
Off-shore	Offshore
C130	C-130
Improve	improve-
C123	C-123
Sandbagging	sand-bagging
Minilab	mini-lab
Dai-ichi	Daiichi
Trade-off	tradeoff
Pass-port	Passport
G10	G-10
G11	G-11
G15	G-15
Crosscurrents	cross-currents
Subzero	Sub-zero
Rightwing	right-wing
G77	G-77
Wrong-doing	wrongdoing
Supranationality	supra-nationality
Driver	driver-
Ba-le	bale
Dram	D-ram
Callbox	call-box
Chainsaw	Chain-saw
Wideband	wide-band
ETA10	ETA-10
Givebacks	give-backs
Subsea	sub-sea
Reelection	re-election
Manhauling	man-hauling
Small-town	Smalltown
Exchange	ex-change
Shop	shop-
Weightlifting	weight-lifting
Antiimperial	anti-imperial
Subzero	sub-zero
Bypass	by-pass
Stockcar	stock-car
Smoke-stack	smokestack
Armed	-armed
Opto-electronics	optoelectronics
Tryout	try-out
Pitlane	pit-lane
Snow-shoe	Snowshoe
Semi-finished	Semifinished
Inflight	in-flight
Midstream	mid-stream
Postdated	post-dated
Precommitment	pre-commitment
Cross-link	Crosslink
AutoShade	Auto-Shade
Drip	drip-
What-not	whatnot
Dinnertime	dinner-time
Bullseye	bulls-eye
Dog-tooth	dogtooth
Tell-tale	telltale
TVI	T-VI
Upper-caste	uppercaste
Nonviolence	non-violence
Printmaking	print-making
Hard-core	Hardcore
Bed-wetting	bedwetting
Slaughterhouse	slaughter-house
EPX	EP-X
Photo-copy	photocopy
Lameduck	lame-duck
Lowdown	low-down
Subcontinent	sub-continent
Government	gov-ernment
Flipside	flip-side
Counterdemonstrations	counter-demonstrations
Lockstep	lock-step
Redhot	red-hot
Countertenor	Counter-tenor
First	first-
Comedown	come-down
Confidence	confidence-
KC10	KC-10
Business	business-
Rollback	roll-back
Work-shops	Workshops
Dill	-dill
InterContinental	Inter-Continental
Retro-active	Retroactive
LensCrafters	Lens-Crafters
Chui	Chu-i
Overused	over-used
Puppetlike	puppet-like
Combustion	combust-ion
Antiapartheid	anti-apartheid
Bonedry	bone-dry
Foodservice	food-service
Pulldown	pull-down
Screen-writer	Screenwriter
Microprocessor	micro-processor
Jamboree	Jam-boree
Post-war	Postwar
Handover	hand-over
Anticorruption	anti-corruption
A300	A-300
Godman	god-man
F27	F-27
F28	F-28
A320	A-320
A321	A-321
F22	F-22
Photo-copies	photocopies
F20	F-20
F16	F-16
F18	F-18
A310	A-310
F14	F-14
F15	F-15
Bogeyman	bogey-man
A340	A-340
USGAAP	US-GAAP
Counterarguments	counter-arguments
A330	A-330
E-collection	Ecollection
F50	F-50
F82	F-82
Over-ruling	overruling
Under-estimates	underestimates
Photo-copied	photocopied
Under-estimated	underestimated
Holdsworth	Holds-worth
Offload	off-load
Antibribery	anti-bribery
Submarine	submarine-
Neoclassical	Neo-classical
One-time	Onetime
Cashback	cash-back
Chili	Chi-li
Unipolar	uni-polar
Radio	radio-
Bedding	Bed-ding
Oxtail	ox-tail
Midway	Mid-way
Handshaking	hand-shaking
Bookrunner	book-runner
Plexi-glass	plexiglass
Note-books	Notebooks
Semidocumentary	semi-documentary
Seesaw	see-saw
Underground	Under-ground
Diecast	die-cast
Abd-ul-Hamid	Abdul-Hamid
Tearjerker	tear-jerker
Aware	-aware
Anticoagulant	anti-coagulant
Pill-box	pillbox
Onedimensional	one-dimensional
Teenybopper	teeny-bopper
Quickstrike	quick-strike
Year	-year
Ninth	ninth-
Girltalk	girl-talk
Yichang	Yi-chang
Mezzo-soprano	mezzosoprano
Timeshare	time-share
Callgirl	call-girl
Wartime	war-time
Singlemindedness	single-mindedness
Sing-along	singalong
Chi-li	chili
Downhome	down-home
De-salination	Desalination
TGFb	TGF-b
Ragweed	rag-weed
Slamdunk	slam-dunk
Half-breed	halfbreed
Homebase	home-base
Microlevel	micro-level
ET1	ET-1
Massmarketed	mass-marketed
Minivan	mini-van
Reenactment	re-enactment
Under-employment	underemployment
Changchun	Chang-chun
BioScience	Bio-Science
Intercity	inter-city
Ropelike	rope-like
Spacestation	space-station
Must	-must
Startup	Start-up
Landline	land-line
Trustbusting	trust-busting
Wargaming	war-gaming
Night-long	nightlong
Re-transmission	retransmission
Comeuppance	come-uppance
Airconditioning	Air-conditioning
Fundraising	fund-raising
Trans	trans-
SS1	SS-1
Hour	-hour
Crosswinds	cross-winds
Switch-back	switchback
Microinjection	micro-injection
Videoconferencing	video-conferencing
Sugarloaf	sugar-loaf
Nonporous	non-porous
Storytelling	story-telling
Sea-grass	seagrass
Daytime	day-time
Primetime	prime-time
Deadpan	dead-pan
Counterprotest	counter-protest
F-16s	F16s
Shutdown	shut-down
Bimonthly	bi-monthly
Runoff	Run-off
Breakout	break-out
Coreligionists	co-religionists
Countercyclical	counter-cyclical
Multimodal	multi-modal
Handgun	hand-gun
Handgrenade	hand-grenade
Oncourt	on-court
ER2	ER-2
Goodlooking	Good-looking
Bookselling	book-selling
Ceasefire	cease-fire
Chokehold	choke-hold
Tiebreaker	tie-breaker
Drawingrooms	drawing-rooms
Sea-port	Seaport
Counter-intelligence	counterintelligence
Grass-roots	grassroots
F-250	F250
Wheellock	wheel-lock
People	peo-ple
Sugarcane	sugar-cane
Tracksuits	track-suits
S-TEC	STEC
Walkthrough	walk-through
Twinblade	twin-blade
Pseudohistory	pseudo-history
Slowdown	slow-down
Louis-Dreyfus	LouisDreyfus
Boombox	boom-box
Mas-ha	Masha
Look-alike	lookalike
Airline	air-line
Counterexample	counter-example
Reinvention	re-invention
Gray-hairs	grayhairs
Huge	-huge
Mid-range	midrange
Aline	A-line
Extraordinary	extra-ordinary
Hardcover	hard-cover
Ratatat	rat-a-tat
Penny-saver	Pennysaver
Cotton	cotton-
Class	-class
Richman	rich-man
Speakeasy	speak-easy
Goodhumored	good-humored
Loudspeaker	loud-speaker
Old-timer	oldtimer
Silverplate	silver-plate
Off-load	offload
Mile	-mile
Dday	D-day
Alex-	Alex
Deleveraging	de-leveraging
Submachinegun	submachine-gun
Diskless	Disk-less
Anti-war	antiwar
Hodge-podge	hodgepodge
PAI1	PAI-1
Wellhead	well-head
Shantytown	shanty-town
Overdone	over-done
Devilmaycare	devil-may-care
Deadstick	dead-stick
Sex	sex-
Takeoff	take-off
Accepted	-accepted
Fruittrees	fruit-trees
Ninetynine	Ninety-nine
Socalled	So-called
Fairplay	fair-play
Prod	prod-
Opensystem	Open-system
Hellbent	hell-bent
Street-corners	streetcorners
Sunroof	sun-roof
Cut-out	cutout
Break-ups	breakups
Shortsighted	short-sighted
Midweek	mid-week
FAMAS	FA-MAS
Pick	pick-
Proslavery	pro-slavery
Cooperative	co-operative
C91	C-91
Tell-tale	Telltale
Buy	buy-
-mania	Mania
Service	Ser-vice
Microbrewery	micro-brewery
C47	C-47
Selfevident	self-evident
Income	income-
Supercritical	super-critical
C23	C-23
C20	C-20
Reengineering	re-engineering
W69	W-69
Six	six-
Collegeboard	college-board
Evildoers	evil-doers
Un-balanced	Unbalanced
Aria	-aria
Chi-li	Chili
Windblast	wind-blast
Gamesaving	game-saving
Instanton	instant-on
Layaway	lay-away
Nano-	Nano
Housecleaning	house-cleaning
Lookdown	look-down
Cooperation	co-operation
Crimson	crimson-
Watchdog	watch-dog
Turnover	turn-over
Shangrila	Shangri-la
W79	W-79
W88	W-88
I-DEAS	IDEAS
Tai-pan	Taipan
Showcase	show-case
Waterlogged	water-logged
C17	C-17
EV3	EV-3
Goodhumoured	good-humoured
Sketchbook	sketch-book
MiniMetro	Mini-Metro
Reentry	re-entry
WII	W-II
Gunboat	gun-boat
Majordomo	major-domo
Cowtown	cow-town
Jackknife	jack-knife
Cooperation	Co-operation
Seasick	sea-sick
AT-L	ATL
AT-T	ATT
Electrowinning	electro-winning
Multi-million	multimillion-
Multimillion	multimillion-
Nonmarket	non-market
Leasehold	-leasehold
Rollout	roll-out
Non	non-
Offscreen	off-screen
T1000	T-1000
A-A-P	AAP
Sea-power	Seapower
AA-2	AA2
Reentry	Re-entry
AC-4	AC4
Sound-alike	soundalike
Chan	chan-
A-D-N	ADN
S-cam	scam
Cooperative	Co-operative
Type	-type
Prearrange	pre-arrange
Volteface	volte-face
Off-shore	offshore
Election	elec-tion
A-23	A23
Data	data-
Buydown	buy-down
Wintertime	Winter-time
Inter-generational	Intergenerational
Darkhorse	dark-horse
Milliondollar	million-dollar
Sunglasses	sun-glasses
Wrongdoing	wrong-doing
A-52	A52
Testtube	test-tube
Furball	fur-ball
New-found	newfound
AFL-CIO	AFLCIO
Eyeopener	eye-opener
Copkiller	cop-killer
Risktakers	risk-takers
Absentminded	absent-minded
Newfound	new-found
Rocksteady	rock-steady
Over-rule	overrule
Yellow-tail	Yellowtail
Wood	wood-
Stern-wheel	Sternwheel
Seaside	sea-side
Drivein	drive-in
Papermill	paper-mill
Toehold	toe-hold
Grownup	grown-up
Bio-diversity	biodiversity
Concerto	Con-certo
Volleyball	volley-ball
Whitelead	white-lead
Antifascism	anti-fascism
Metalworking	metal-working
Postimpressionists	post-impressionists
Sea	sea-
Airbag	air-bag
State	state-
Shoemaking	shoe-making
Gangbusters	gang-busters
Procapitalist	pro-capitalist
More	-more
Minicomputer	mini-computer
Antiscience	anti-science
Chinstrap	chin-strap
Bicoastal	bi-coastal
Payoff	pay-off
VH1	VH-1
Nicotine	nicotine-
Ser	ser-
T28	T-28
Precondition	pre-condition
T34	T-34
Non-intervention	Nonintervention
T46	T-46
T45	T-45
T54	T-54
Oneword	one-word
T53	T-53
Direction	direc-tion
Blackout	black-out
Freeriding	free-riding
Bowlegged	bow-legged
Outsourcing	out-sourcing
Showbiz	show-biz
Dropout	drop-out
Targets	tar-gets
Tripwire	trip-wire
Metalworking	Metal-working
Aircraft	air-craft
Massmarket	Mass-market
Uphill	up-hill
Streetfighter	street-fighter
Un-ethical	Unethical
Ragtag	rag-tag
Proofreading	proof-reading
Taskforce	task-force
Warmonger	war-monger
High-rise	highrise
Wannabes	wanna-bes
Stock	stock-
Traffic	traffic-
TG1	TG-1
G-II	GII
Makeover	make-over
Type-writers	typewriters
Fairytales	Fairy-tales
Hatchback	hatch-back
Street-corner	streetcorner
You	-you
Peace-keeping	Peacekeeping
Papermaking	paper-making
Re-married	remarried
Openfire	open-fire
Re-marries	remarries
Under-consumption	underconsumption
Type-writers	Typewriters
JournalNews	Journal-News
Tiltrotor	tilt-rotor
Newcity	new-city
FP-C	FPC
G-15	G15
Accord	Accord-
RAI2	RAI-2
RAI1	RAI-1
Subhuman	sub-human
Grassroots	Grass-roots
Experiment-s	Experiments
TF1	TF-1
Skybox	sky-box
Deepwater	deep-water
B-757	B757
Tony	Tony-
Rollerblade	roller-blade
S-cam	Scam
Drivein	Drive-in
Breakthrough	break-through
H-E-B	HEB
Database	data-base
Laptop	lap-top
Ingroup	in-group
Postgraduates	post-graduates
Watchtower	watch-tower
Sea-port	seaport
Wannabe	wanna-be
Heartrendingly	heart-rendingly
Readymades	ready-mades
Basket-weave	basketweave
Northside	north-side
Dog-sled	dogsled
Roller-skating	rollerskating
Eggshell	egg-shell
Arrow-head	arrowhead
Postbus	post-bus
Crosspollination	cross-pollination
IL-2	IL2
Bi-monthly	bimonthly
Downtown	down-town
Lala	la-la
Bi-racial	biracial
Who	-who
Freeform	free-form
Appreciation	apprecia-tion
Relay	re-lay
Bitesize	bite-size
Deepfrozen	deep-frozen
Spring	spring-
Drawdown	draw-down
Fortyfive	forty-five
Twohanded	two-handed
Freshwater	Fresh-water
Onedimensionally	One-dimensionally
Snapback	snap-back
Tinderbox	tinder-box
Farmworker	farm-worker
-ing	Ing
-ine	Ine
Bio-diversity	Biodiversity
Tearstained	tear-stained
JN-4	JN4
Chainsaw	chain-saw
Good	G-o-o-d
Facedown	face-down
Down	down-
Rebranding	re-branding
Rollup	Roll-up
Plutonium	plutonium-
Milliondollar	Million-dollar
Last	-last
Pist-on	piston
Be-har	Behar
Remix	re-mix
X-tra	Xtra
Handmade	hand-made
Necessary	neces-sary
Breastfed	breast-fed
-hou	Hou
A-ra	Ara
Photorealism	photo-realism
Petro-	Petro
Dissaving	dis-saving
Strong	strong-
A-PAC	APAC
Very	-very
Longplay	long-play
CD-5	CD5
Upfront	up-front
Out	out-
Faultlines	fault-lines
A-do	Ado
A-ga	Aga
Toolbox	tool-box
Setpiece	set-piece
Small	small-
Highschool	High-school
Work-weeks	workweeks
Overbooking	over-booking
Workforce	work-force
Ultra-nationalist	ultranationalist
-ane	Ane
Non-sequiturs	nonsequiturs
Willpower	will-power
But-	But
Euroscepticism	Euro-scepticism
Candy	Can-dy
Realtime	Real-time
Shootout	Shoot-out
Flyby	fly-by
D-A-D	DAD
Allornothing	all-or-nothing
Hook-billed	hookbilled
AllStar	All-Star
P51	P-51
Peacekeeping	Peace-keeping
Petrodollar	petro-dollar
Loud-speaker	loudspeaker
CD-R	CDR
CD-i	CDi
Reediting	re-editing
Bio-	Bio
4by5	4-by-5
C-I-A	CIA
Arch-enemy	archenemy
Fur-bearers	Furbearers
C-P-C	CPC
Flood-lights	floodlights
CS-2	CS2
Hoopla	hoop-la
Postmortem	post-mortem
G-CSF	GCSF
DX-4	DX4
Girlfriend	girl-friend
Shootdown	shoot-down
Southeast	South-east
Mortgage-backed	mortgagebacked
Hi-jacked	hijacked
EF-G	EFG
Rearrangement	re-arrangement
Medigap	Medi-gap
Poppyseed	poppy-seed
Socalled	so-called
Fieldstone	field-stone
Redmeat	red-meat
Middleaged	Middle-aged
Scientific-Atlanta	ScientificAtlanta
Bus-loads	busloads
Launchpad	launch-pad
Rollbar	roll-bar
Shorthand	short-hand
De-leverage	deleverage
Tinder-box	tinderbox
Inter-governmental	Intergovernmental
Clarity	-clarity
DR-2	DR2
Turnabout	turn-about
Fundraiser	fund-raiser
Shelflife	shelf-life
FTSE	FT-SE
Sun-stroke	sunstroke
Reusability	re-usability
Eco-	Eco
Drams	D-rams
Pacesetter	pace-setter
Public	public-
Redlight	red-light
Slowpoke	slow-poke
PFLPGC	PFLP-GC
Standalone	stand-alone
Nosedive	nose-dive
Rentseeking	rent-seeking
Ferronickel	ferro-nickel
-mania	mania
Instore	in-store
Currency	curr-ency
Wrong-headed	wrongheaded
1960s	1960s-
Leapfrog	leap-frog
Velo-city	Velocity
Life	life-
Potpourri	pot-pourri
Carryover	carry-over
Sing-alongs	singalongs
Sterndrive	stern-drive
Lodgepole	lodge-pole
Mini-skirt	miniskirt
Postrevolutionary	post-revolutionary
Headfirst	head-first
Confidentiality	confidential-ity
OR-E	ORE
Handout	hand-out
Lifeblood	life-blood
Nor-	Nor
Come	-come
Microcassette	micro-cassette
Quickfire	quick-fire
Wheelspin	wheel-spin
Air-time	airtime
Pass-port	passport
Sterling	ster-ling
Prepayment	pre-payment
In-house	inhouse
Greenup	Green-up
Hyperinflation	hyper-inflation
Gill-man	Gillman
Asset	asset-
Knockout	knock-out
Rangefinder	range-finder
Anticonvulsant	anti-convulsant
Oil	oil-
Widescreen	Wide-screen
-one	One
November	Novem-ber
Work-week	workweek
Countrywide	country-wide
Sidelines	side-lines
Speed-ball	speedball
Lovestruck	love-struck
Farreaching	far-reaching
Troubleshoot	trouble-shoot
Scriptwriting	script-writing
Freebasing	free-basing
Above-board	aboveboard
Ear-shot	earshot
Realities	-realities
Postmodernism	post-modernism
Shipbroking	ship-broking
Small-town	smalltown
Every-time	everytime
Whitewash	white-wash
Guideposts	guide-posts
Overwintering	over-wintering
Remade	re-made
Airdrop	air-drop
Agro-	agro
R-33	R33
Post-war	postwar
Third	third-
Paramilitary	para-military
Bell-wethers	bellwethers
Demerger	De-merger
Auntie	Aunt-ie
Currently	-currently
Reuse	re-use
Fant-asia	fantasia
Ninetenths	nine-tenths
Flood-lights	Floodlights
SCN-	SCN
Non-financial	Nonfinancial
So-called	socalled
Re-union	reunion
Counter-demonstrations	counterdemonstrations
Book-men	bookmen
Writeup	write-up
Multi-dimensional	multidimensional
Piecemeal	piece-meal
Sun4	Sun-4
Aftershave	after-shave
Fantasy	fantasy-
RV-C	RVC
Is-a	Isa
Nonstop	non-stop
Tragicomedy	tragi-comedy
Righthanders	right-handers
Projection	pro-jection
Backup	back-up
Workstation	work-station
Selfrighteousness	self-righteousness
Heliskiing	heli-skiing
Rerun	re-run
Peachpit	peach-pit
Reexamination	re-examination
Coordination	Co-ordination
Re-marry	remarry
Shootout	shoot-out
Seagrass	sea-grass
MK801	MK-801
Over-rules	Overrules
Sky-scrapers	skyscrapers
Antimatter	anti-matter
Microelectronics	micro-electronics
Fire-fighter	firefighter
Type-setting	typesetting
Boulder	boulder-
Doublethink	double-think
Selfgratification	self-gratification
Highstreet	high-street
Jo-e	Joe
Subtext	sub-text
Diamond-back	diamondback
-one	one-
Middleage	middle-age
Loud-speakers	loudspeakers
L-85	L85
Winnington	Winnington-
Reinsurance	re-insurance
Mig29	Mig-29
Razorblade	razor-blade
Name-dropping	namedropping
Coop	co-op
Justwar	Just-war
LE-7	LE7
Urine	urine-
Copywriting	copy-writing
Slashandburn	Slash-and-burn
K-os	Kos
Kos-	Kos
Reset	re-set
Pussycat	pussy-cat
Land-locked	Landlocked
Bell-wether	bellwether
LoJack	Lo-Jack
Monk-fish	Monkfish
Derating	de-rating
Nextstep	next-step
De-militarized	Demilitarized
Meltdown	melt-down
Smash	smash-
Revolutionary	Rev-olutionary
Firstborn	first-born
Pre-conditioning	preconditioning
Super-heroes	Superheroes
Lychgate	lych-gate
Warpath	war-path
9Live	9-Live
Antihypertensive	anti-hypertensive
Ceasefire	Cease-fire
Riverscape	river-scape
Hardliner	hard-liner
Metal	metal-
Babydoll	baby-doll
Western	West-ern
Tax	tax-
Nor	Nor-
Striptease	strip-tease
Onoff	on-off
MC-S	MCS
L-100	L100
Dropdead	drop-dead
Note-books	notebooks
Coldwater	cold-water
MI-6	MI6
MI-5	MI5
MX-6	MX6
GM1	GM-1
U-N-I-T-E-D	UNITED
G-LOC	GLOC
M-U-M	MUM
MS-X	MSX
InterCity	Inter-City
Good-faith	goodfaith
Database	Data-base
Re-examine	reexamine
MR-C	MRC
Codevelopment	co-development
Onehouse	one-house
Bell-ringer	bellringer
Coaxial	co-axial
H60	H-60
Flatbed	flat-bed
Reprocessing	re-processing
Multichannel	multi-channel
Nonpartisan	non-partisan
Telltale	Tell-tale
Gasoil	gas-oil
Shakeout	shake-out
Old	old-
Moon-light	Moonlight
Shockwave	shock-wave
Nonsense	non-sense
Seventh	seventh-
Brainchild	brain-child
Cat	c-a-t
Ya-ya	Yaya
Spellbound	spell-bound
Trijet	tri-jet
Aware	Aw-are
KIII	K-III
Tongue-in-cheek	tongue-incheek
G-range	Grange
Deindustrialization	de-industrialization
Retraining	re-training
Wastewater	waste-water
Di-rect	Direct
Direc-t	Direct
Runner-up	runnerup
Nonbusiness	non-business
Hydramatic	Hydra-matic
H25	H-25
Semicircular	semi-circular
Hai-nan	Hainan
Y-O-U	YOU
Cliffside	cliff-side
Catch-all	catchall
Re-marrying	remarrying
Antipsychotic	anti-psychotic
Tai-pan	taipan
-stan	Stan
Singleminded	single-minded
Foolproof	Fool-proof
Pushbutton	push-button
Sky-jacking	skyjacking
WYLD-FM	WYLDFM
FK-506	FK506
FTA	FT-A
Re-echoing	reechoing
Cross-checking	crosschecking
Re-creation	recreation
Changeup	change-up
Water-melon	watermelon
Cutoff	Cut-off
Riverside	river-side
Poolside	pool-side
XR-2	XR2
Re-cycle	Recycle
Re-marriage	remarriage
Y-12	Y12
Post	post-
Opto-electronics	Optoelectronics
Step-fathers	stepfathers
Standby	stand-by
ZMODEM	Z-MODEM
Deer-skins	deerskins
Onetwo	one-two
How	-how
Righthand	right-hand
Super-man	Superman
Overvaluation	over-valuation
Counter-insurgency	counterinsurgency
Sansabelt	Sans-a-belt
Hopscotch	hop-scotch
Non-democratic	nondemocratic
Noncoms	non-coms
X-25	X25
Redirect	re-direct
Antinational	anti-national
Remortgage	re-mortgage
Turnaround	turn-around
Secretary	secretary-
X-12	X12
Nonviolence	Non-violence
Wideopen	wide-open
Part	part-
Checkoff	check-off
Mahjong	mah-jong
Shortline	short-line
Upcycle	up-cycle
Tea	tea-
Had	-had
Has	-has
Forecasting	fore-casting
Fortyfive	Forty-five
Midpoint	mid-point
Covariance	co-variance
AV8B	AV-8B
SoHo	So-Ho
For	-for
Postdated	Post-dated
Oneworld	one-world
Bloodstained	Blood-stained
Crossfire	cross-fire
