Time	time-
Tortoise-shell	tortoiseshell
Selfsacrificing	self-sacrificing
Throwback	throw-back
Par	par-
Dimestore	dime-store
Narcoterrorism	narco-terrorism
XMODEM	X-MODEM
Fourth	fourth-
Backchannel	back-channel
Ripoff	rip-off
Euro	Euro-
Gang	gang-
Hotwired	hot-wired
HaIr	Ha-Ir
Techno-thriller	technothriller
Well-known	wellknown
Counteroffensive	counter-offensive
Mindreader	mind-reader
Radioshow	radio-show
Twofour	two-four
Taxiing	taxi-ing
U-D-R	UDR
Left	left-
Rejoins	re-joins
European	Euro-pean
Bimetallic	bi-metallic
Hot-house	hothouse
Prayer-book	prayerbook
Not	-not
Now	-now
Moonlanding	moon-landing
Cockahoop	cock-a-hoop
Homecomers	home-comers
Broadband	broad-band
Pretest	pre-test
Delayering	de-layering
Sabretooth	sabre-tooth
Low	-low
Honeycomb	honey-comb
Skyline	sky-line
Mail	mail-
Altar-piece	altarpiece
Greyhaired	grey-haired
Close-up	Closeup
S-II	SII
Hemen	he-men
Moon-light	moonlight
S-IB	SIB
S-IC	SIC
Apeman	ape-man
S-IV	SIV
Railcar	rail-car
SL-1	SL1
Over-the-counter	over-thecounter
Frontrunner	front-runner
Strongarm	strong-arm
Preprofessional	pre-professional
Look	-look
SP-A	SPA
Testtube	Test-tube
Snakeoil	snake-oil
Tone-gawa	Tonegawa
Voicemail	voice-mail
S-L-M	SLM
Grand-	grand
Ecotax	eco-tax
S-OB	SOB
Bankruptcy	bank-ruptcy
Sound-tracks	soundtracks
Clockwork	clock-work
Bedsit	bed-sit
Whistleblower	whistle-blower
Over-populated	overpopulated
Fundraising	Fund-raising
Senwosret	Sen-wosret
Great-	great
Timeshifting	time-shifting
Peacekeeping	peace-keeping
AC1	AC-1
Turnout	turn-out
Hypersensitivity	hyper-sensitivity
Pol-ka	polka
Reunited	re-united
Lowball	low-ball
Mudbrick	mud-brick
PC98	PC-98
PerkinElmer	Perkin-Elmer
Hangover	hang-over
U-n-i	Uni
FTS2000	FTS-2000
Re-ac-tor	reactor
Let	-let
Subplot	sub-plot
Override	over-ride
Bus-loads	Busloads
Southeast	south-east
Month	-month
Lin	-lin
Jib-sheet	Jibsheet
Liftoff	lift-off
E-toile	Etoile
Bowtie	bow-tie
Bare-knuckle	bareknuckle
Battleground	battle-ground
Dayshift	day-shift
Graymail	gray-mail
Speechwriters	speech-writers
Stormforce	storm-force
Re-wind	rewind
Rock	rock-
Fullblown	full-blown
Dogooder	do-gooder
Lameduck	Lame-duck
Lonewolf	lone-wolf
Selfrighteous	self-righteous
Re-transmissions	retransmissions
Instore	In-store
To-y	Toy
FSX	FS-X
Carry-out	carryout
Selfreliance	self-reliance
Lookalike	look-alike
Sawmill	saw-mill
Top	top-
Story-tellers	Storytellers
Horse	horse-
Hardcore	Hard-core
Dugout	dug-out
Subjectmatter	subject-matter
Doublehanded	double-handed
Test-bed	Testbed
CableTV	cable-TV
Tragi-comedy	tragicomedy
Unemployment	Unem-ployment
Teahouses	tea-houses
Winemaking	wine-making
Rewiring	re-wiring
Bulls-eye	bullseye
Radioactive	radio-active
AMR	AM-R
BGM	B-GM
Sendup	send-up
Rebuild	re-build
Clean-up	cleanup
Di-rect	direct
Direc-t	direct
Aboveboard	above-board
Hsin-chu	Hsinchu
Rematch	re-match
Putdowns	put-downs
Matchmaking	match-making
B61	B-61
Soft	soft-
B83	B-83
Endpoint	end-point
Balloon	bal-loon
Evidence	-evidence
Bio-	bio
Freelancer	Free-lancer
Slingshot	sling-shot
Re-recording	rerecording
Frameup	frame-up
Autobody	auto-body
Incoming	in-coming
Alacarte	a-la-carte
EC135	EC-135
Codesharing	code-sharing
Crack	crack-
South-East	SouthEast
Back-fire	backfire
Granddaddy	grand-daddy
Remarry	re-marry
Overproduction	over-production
Fiveyear	five-year
Sidestep	side-step
Dug-outs	dugouts
Pull-back	pullback
Purebred	pure-bred
Oper	oper-
S-ino	Sino
But-	but
Midsummer	mid-summer
Freestyle	free-style
RPIX	RPI-X
Boyfriend	boy-friend
E-mail	Email
Crossmember	cross-member
Red-baiting	redbaiting
Superstocks	super-stocks
Preannouncement	pre-announcement
-ane	ane
Yesterday	yester-day
Powerplant	power-plant
Couchpotato	couch-potato
Nonstop	Non-stop
Yesterday	yes-terday
A-do	ado
Like	-like
Autotransfusion	Auto-transfusion
Tent-like	tentlike
Swallow-wort	swallowwort
Barclaycard	Barclay-card
Desanctified	de-sanctified
Pow-wow	Powwow
Tabletop	table-top
Morning-star	Morningstar
A-ra	ara
Prepaid	pre-paid
Self-help	selfhelp
MRPII	MRP-II
Back-fire	Backfire
Pricefixing	price-fixing
Headstrong	head-strong
Sub-caste	subcaste
Mini-supercomputer	minisupercomputer
Semi-finished	semifinished
Front-runner	frontrunner
Was	-was
Nonwhite	Non-white
Super-hero	superhero
Linestanding	line-standing
Super-heroes	superheroes
Stargazing	star-gazing
X-ray	Xray
Backcountry	back-country
Deathbed	death-bed
Waterbed	water-bed
Boi-ngo	Boingo
Intergovernmental	inter-governmental
Under-rating	Underrating
Farmland	Farm-land
Sub-division	subdivision
5HT	5-HT
Pastoral	past-oral
5FU	5-FU
Shan-tung	shantung
AH1	AH-1
Seedcorn	seed-corn
Walleye	wall-eye
Motherboard	mother-board
Partyline	party-line
Far	far-
Houses	-houses
Money-changers	moneychangers
Highwire	high-wire
Feedlot	feed-lot
Blow-fly	blowfly
ScotRail	Scot-Rail
Assetmanagement	asset-management
Management	manage-ment
Midway	mid-way
Lightrail	light-rail
Buyout	Buy-out
Five-year	fiveyear
Prearranged	pre-arranged
Cockfight	cock-fight
Freeborn	free-born
B47	B-47
B17	B-17
Pageone	page-one
Retread	re-tread
Oring	O-ring
B29	B-29
B25	B-25
B24	B-24
AK-47	AK47
Bombsquad	bomb-squad
Hardball	hard-ball
Worldwide	world-wide
Biotechnology	bio-technology
Threefoot	three-foot
Threefold	three-fold
Northeast	north-east
Waterskiing	water-skiing
Trijet	Tri-jet
Asset-backed	assetbacked
Lookout	look-out
Airstrike	air-strike
T-ray	tray
Nini	ni-ni
Buildout	build-out
Single-minded	singleminded
Riverboat	river-boat
T-rio	trio
Reunion	re-union
Subcontractor	sub-contractor
Blackbuck	black-buck
Starstruck	star-struck
Pitbull	pit-bull
Runner-up	Runnerup
Development	develop-ment
Supranational	supra-national
Lessthan	less-than-
Tram-cars	tramcars
Diego	Diego-
Chickpea	chick-pea
Superfast	super-fast
Cook-off	cookoff
Woodworking	wood-working
Especially	-especially
Openbank	open-bank
Coordinator	co-ordinator
Type-written	typewritten
A-line	Aline
National	nat-ional
Snow-shoe	snowshoe
Work-shops	workshops
Kilo-	kilo
Biotechnology	Bio-technology
Far-right-wing	far-rightwing
S-CORE	SCORE
Re-align	realign
EuroDisney	Euro-Disney
A-bian	Abian
There	-there
Cooler	cooler-
Subspecies	sub-species
Reinvigorate	re-invigorate
Folkhero	folk-hero
Sexhormone	sex-hormone
Pickup	pick-up
Godchild	god-child
Supermajority	super-majority
Pre	pre-
Subculture	sub-culture
-ism	ism
I10	I-10
Backwater	back-water
-scope	Scope
Off-site	offsite
Megayacht	mega-yacht
Futures	fut-ures
Prop-	prop
Blowup	blow-up
Electromechanical	electro-mechanical
Non-fiction	nonfiction
Backend	back-end
Rocketship	rocket-ship
Clotheshorses	clothes-horses
Primetime	Prime-time
Lockout	lock-out
Push	push-
King	King-
Will	-will
Brokenhearted	broken-hearted
Aftermarket	after-market
Batwing	bat-wing
Pre-arrangement	prearrangement
Geothermal	geo-thermal
Different	dif-ferent
M1A1	M-1A1
Bigwigs	big-wigs
Backtesting	Back-testing
Book-keeper	bookkeeper
Longrun	long-run
Blue-blood	blueblood
Sea-walls	seawalls
Sea-power	seapower
A-330	A330
Desktop	desk-top
Again	-again
Maglev	mag-lev
Feedback	feed-back
Studentbody	student-body
Halfhours	half-hours
Deadbolt	dead-bolt
Subconscious	sub-conscious
Re-examined	reexamined
Inflation	inflation-
Drexel	Drexel-
Lineup	line-up
Waveform	wave-form
Darkhorse	Dark-horse
-ing	ing
Reproving	re-proving
Low	low-
Kickstart	kick-start
Single	single-
Within	with-in
Christo-	Christo
Ultraviolet	ultra-violet
UH-1H	UH1H
Firstfloor	first-floor
Babytalk	baby-talk
Aqua-lung	Aqualung
Sublease	sub-lease
-lock	lock
7J7	7J-7
Short	short-
Free-stone	Freestone
Doublecoated	double-coated
-lock	lock-
Lock	lock-
Pro-verb	proverb
Antinovel	anti-novel
Flowerbed	flower-bed
Bornagain	born-again
MiG-110	MiG110
Fforest-fach	Fforestfach
Sub-division	Subdivision
Sandstone	sand-stone
Third	-third
Downside	down-side
Bailout	bail-out
AM-386	AM386
Autopilot	auto-pilot
Re-creation	Recreation
Re-examining	reexamining
Hardline	hard-line
HH3	HH-3
Film	film-
Word-perfect	Wordperfect
Mid-life	midlife
Inter-governmental	intergovernmental
Pow-wow	powwow
Fifth	fifth-
Undersecretary	under-secretary
Takeaway	take-away
Countertenor	counter-tenor
Takeover	take-over
Grass-roots	Grassroots
Table-tops	tabletops
Lowbrow	low-brow
T-R-O-U-B-L-E	TROUBLE
BMP1	BMP-1
God-like	godlike
Boomtime	boom-time
Soundwave	sound-wave
Buyout	buy-out
Under	under-
Flywheel	fly-wheel
-hood	hood
Bolton	bolt-on
Trex	T-rex
Overrun	over-run
White-washed	whitewashed
Whitewater	white-water
Bebop	be-bop
Dun-bar	Dunbar
Money-changer	moneychanger
When	-when
AM-160	AM160
Wash-outs	washouts
Un-ethical	unethical
Take-away	takeaway
Sonin	son-in
Breastfeeding	Breast-feeding
Rightwing	Right-wing
Goldplated	gold-plated
AlliedSignal	Allied-Signal
Earthbound	earth-bound
Hairloss	hair-loss
Liverpool	Liverpool-
Crosscurrent	cross-current
Carbomb	car-bomb
Selfesteem	self-esteem
PrivatBank	Privat-Bank
Downhearted	down-hearted
Ta-ta	Tata
Beall	be-all
Antiviral	anti-viral
Government	govern-ment
Fall-out	fallout
Kyung-won	Kyungwon
Outfoxed	out-foxed
BOC	B-O-C
Cram-down	cramdown
Breastfeeding	breast-feeding
One-time	onetime
Radiotelephone	radio-telephone
Goodmorning	Good-morning
Deadbeat	dead-beat
Telemarketing	tele-marketing
Middlebrow	middle-brow
Teamwork	team-work
Needle	needle-
Moneychangers	money-changers
M1A1	M1-A1
Style	-style
Pico-	pico
Highstreet	High-street
Monk-fish	monkfish
Reeducation	re-education
Bore-hole	Borehole
Recreation	re-creation
Home-run	homerun
Sadomasochism	sado-masochism
Whistleblowing	whistle-blowing
Ape-man	apeman
Streetwise	street-wise
Tentlike	tent-like
Lifestyle	life-style
Safeworking	Safe-working
Postimpressionist	post-impressionist
Oddjobs	odd-jobs
Pacesetters	pace-setters
Yali	Ya-li
Prerevolutionary	pre-revolutionary
Freelove	free-love
Right-hand	righthand
Gate-crash	gatecrash
Mid-range	Midrange
Allround	all-round
Blackboards	black-boards
Heavensent	heaven-sent
Work-week	Workweek
Wildcat	wild-cat
Costcutter	cost-cutter
Toolmaking	tool-making
Crossmedia	cross-media
Sydney	Syd-ney
Just	-just
Statoil	Stat-oil
Codebreaker	code-breaker
Pulp	pulp-
Broad-head	Broadhead
Flat-bed	flatbed
Coinsurance	co-insurance
Short-sighted	shortsighted
Son-in-law	son-inlaw
Readjusted	re-adjusted
Northwestern	north-western
Go-on	Goon
Block-house	blockhouse
LibLab	Lib-Lab
Cofactor	co-factor
Springwater	spring-water
Reissue	re-issue
Overgrazing	Over-grazing
1930s	1930s-
HD-MAC	HDMAC
Go-go	Gogo
Chewinggum	chewing-gum
Workaholic	work-aholic
Extracts	-extracts
Northwest	north-west
Moon-lit	moonlit
Remains	-remains
Groundfloor	ground-floor
Heli-pad	helipad
Turbojet	turbo-jet
Soundtrack	sound-track
Halo-	halo
Construction	construction-
Lifesaving	life-saving
Management	Manage-ment
Realtime	real-time
Freeflying	free-flying
Stands	-stands
County	county-
Reexamine	re-examine
Substructure	sub-structure
Mercedes-Benz	MercedesBenz
Antiarthritis	anti-arthritis
Nono	no-no
G-range	grange
Co-ordinates	coordinates
Apolitical	a-political
Trans-link	Translink
Clearcutting	Clear-cutting
Pro-gress	progress
CableTV	Cable-TV
Infighting	in-fighting
Runoff	run-off
E-mail	email
Comeback	come-back
Mishmash	Mish-mash
French	french-
Nor-	nor
P-24	p24
Selfsupporting	self-supporting
Computer	computer-
Fishtanks	fish-tanks
Roll	roll-
Income	-income
Blanc-mange	blancmange
Anti-climax	anticlimax
Cross-cutting	crosscutting
Doubleheader	double-header
Class-room	Classroom
Poly-	poly
Mega	mega-
Hotline	hot-line
Coffeehouse	coffee-house
Overheating	over-heating
Donga	Dong-a
Reengineering	Re-engineering
Shareholders	share-holders
Floodgates	flood-gates
2by4	2-by-4
Boot-strap	Bootstrap
Knownothing	know-nothing
-ose	ose
Screen-writer	screenwriter
-one	one
Ecosystem	eco-system
Pellmell	pell-mell
Decoupling	De-coupling
Cutdown	cut-down
Consolidation	consolida-tion
Faraway	far-away
Paratransit	para-transit
Warzone	war-zone
Inter-American	InterAmerican
Sea-Land	SeaLand
Hardline	Hard-line
Those	-those
Business	-business
Buy-out	buyout
Footcandles	foot-candles
Hangdog	hang-dog
Voice-over	voiceover
Cross-over	Crossover
Rock-rose	Rockrose
Ex-plosion	Explosion
Peacekeeper	peace-keeper
Star-shaped	starshaped
Dataproducts	data-products
Pol-ka	Polka
Tortoiseshell	tortoise-shell
Relocation	re-location
Lowcaste	low-caste
Fastlane	fast-lane
Open-ended	openended
Market	mar-ket
ITV	I-TV
Over-rules	overrules
Over-ruled	overruled
Lipsynced	lip-synced
Intermediate	intermediate-
Push-pins	pushpins
Counter-revolutionary	Counterrevolutionary
ITE	I-T-E
Flashforwards	flash-forwards
Breakdance	break-dance
Mei-shan	Meishan
Laver-bread	laverbread
Showstoppers	show-stoppers
Sidebar	side-bar
Mini-series	Miniseries
Straitjacket	strait-jacket
Rewind	Re-wind
Psychosocial	psycho-social
Backoffice	back-office
Proforma	Pro-forma
Layout	lay-out
Middleweight	middle-weight
L-O-V-E	LOVE
Cable	-cable
Sedge	s-edge
Thirtysomething	Thirty-something
Stormswept	storm-swept
Newsmagazine	news-magazine
Develop	develop-
P-ano	Pano
Restatement	re-statement
Rewrite	re-write
Nray	N-ray
Para-militaries	paramilitaries
Longdrawn	long-drawn
Peacemaking	peace-making
Layoff	lay-off
Multicolor	multi-color
Mini-computer	Minicomputer
Buyback	buy-back
Payphone	Pay-phone
User	user-
Longheaded	long-headed
Rocketscience	rocket-science
Reproduction	re-production
Midcap	mid-cap
Shoehorn	shoe-horn
Midtown	mid-town
Extraterrestrial	extra-terrestrial
-ware	Ware
Timesaver	time-saver
Overfishing	over-fishing
Fairweather	fair-weather
Over-fished	overfished
RB211	RB-211
Coca-Cola	CocaCola
Over-consumption	overconsumption
Pre-game	pregame
Take-out	takeout
Under-rate	underrate
Pre-arranged	prearranged
Broad-based	broadbased
T-way	Tway
Witch-hunt	witchhunt
Land-locked	landlocked
Wishlist	wish-list
Antidepressant	anti-depressant
Fund-raiser	fundraiser
Which	-which
Nonintervention	non-intervention
Todo	to-do
Subgenre	sub-genre
Administration	ad-ministration
Resend	re-send
Writedown	write-down
Land-side	landside
Wheelspin	Wheel-spin
Heavy	heavy-
Drycleaner	dry-cleaner
Grayhaired	gray-haired
Fill	-fill
Spin-off	spinoff
Ha-Rav	HaRav
Bench-mark	benchmark
Cheesemaker	cheese-maker
Pre-war	Prewar
Childcare	child-care
Horserace	horse-race
Powerboat	power-boat
Bandera	Band-era
Southwest	south-west
Rights	-rights
Cutup	cut-up
Hawk-eye	Hawkeye
Counter-terrorism	counterterrorism
Fortune-telling	fortunetelling
Subcontracting	sub-contracting
T-rays	trays
Knock	knock-
Breakaway	break-away
Worldwide	World-wide
S-train	strain
Frog-march	frogmarch
Faceoff	face-off
Upstate	up-state
100plus	100-plus
Ikhwan	Ik-hwan
Overwater	over-water
M80	M-80
M85	M-85
M79	M-79
Nitpicking	nit-picking
M61	M-61
M60	M-60
M54	M-54
Mortgage	Mortgage-
M48	M-48
Referendum	ref-erendum
Website	Web-site
Toothbrush	tooth-brush
Oddballs	odd-balls
Kowtow	kow-tow
M20	M-20
M19	M-19
M13	M-13
M11	M-11
M12	M-12
M16	M-16
Setback	set-back
Kilo-	Kilo
M30	M-30
Leftfield	left-field
Transnational	trans-national
Upper	upper-
Waterborne	water-borne
Aftereffect	after-effect
Intercontinental	inter-continental
Caregiver	care-giver
Workgroup	work-group
Landuse	land-use
Rejoined	re-joined
Only	-only
Trimotor	tri-motor
Slidingscale	sliding-scale
Selfevidently	self-evidently
Kingmaker	king-maker
Upcoming	up-coming
Dis-organization	disorganization
Gatecrasher	gate-crasher
Alcohol	alcohol-
Faceup	face-up
Longrun	Long-run
Widescreen	wide-screen
T-ray	Tray
Re-marriage	Remarriage
Blue	blue-
Midfield	mid-field
Nightflying	night-flying
Under-estimate	underestimate
Roundup	round-up
Peep-show	peepshow
Hurlyburly	hurly-burly
Overrated	Over-rated
Prehistory	pre-history
Snub-nosed	snubnosed
Pilot-house	pilothouse
Cut-throat	cutthroat
Pro-gress	Progress
Biogas	bio-gas
Doublecross	double-cross
Give	Give-
Multiculturalism	Multi-culturalism
Stormwater	storm-water
Groundbreaking	ground-breaking
Fuzz-balls	fuzzballs
Bullet	bullet-
US-PA	USPA
Deathdream	death-dream
Cramdown	cram-down
Shorter	shorter-
Aftertaste	after-taste
Window-sill	windowsill
Multinational	multi-national
Hooknosed	hook-nosed
Landshark	land-shark
Hezbi-Islami	Hezb-i-Islami
Delisting	de-listing
Video	video-
Double	double-
Lowkey	Low-key
Pre-arranging	prearranging
Brainstem	brain-stem
Major	major-
Hitchhiking	hitch-hiking
Micro-states	microstates
Firebomb	fire-bomb
Man-eater	Maneater
Side-saddle	sidesaddle
Playoffs	play-offs
Clear-cutting	Clearcutting
ERA	E-R-A
Fiveyear	Five-year
Ferroalloys	ferro-alloys
Groundwater	ground-water
Narrowbody	narrow-body
Nam-il	Namil
Takeover	takeover-
T-rio	Trio
Hardcore	hard-core
Buyback	Buy-back
Cosign	co-sign
Whitehaired	white-haired
Crawlspace	crawl-space
Bloodletting	blood-letting
Full-blown	fullblown
Interlink	inter-link
Power	power-
Snapon	Snap-on
Counter-offensive	counteroffensive
Nonobjective	non-objective
GTS	GT-S
Overall	over-all
Sofar	so-far
Offbeat	off-beat
Diamond-back	Diamondback
-land	land
To-y	toy
STV	s-TV
Payback	pay-back
Avant-garde	avantgarde
Heterosexism	hetero-sexism
Class-room	classroom
Winning	-winning
Femto-	femto
Selfconscious	self-conscious
Trans-American	TransAmerican
LG1	LG-1
Rebirth	re-birth
Megawatts	mega-watts
Hypnotherapist	hypno-therapist
Spirit	Spir-it
Mid-South	MidSouth
HarperCollins	Harper-Collins
Zigzag	zig-zag
Honeypot	honey-pot
Hide-bound	hidebound
A93	A-93
Lifegiving	life-giving
Pico-	Pico
Head-man	headman
Prearranging	pre-arranging
Student	student-
Mandela	Man-del-a
Half-hour	halfhour
Jean-Marie	JeanMarie
R11	R-11
R12	R-12
Bypassing	by-passing
He-Man	HeMan
Neoclassical	neo-classical
Deathtrap	death-trap
Moneymaker	money-maker
Re-transmit	retransmit
Nicelooking	nice-looking
Sendups	send-ups
Pathophysiology	patho-physiology
Inline	in-line
Off-guard	offguard
Counterinsurgency	counter-insurgency
YME	Y-ME
A16	A-16
Setpiece	Set-piece
A10	A-10
A14	A-14
A12	A-12
Redefine	re-define
A37	A-37
Backlog	back-log
Electronics	electr-onics
Biodiesel	bio-diesel
Counter-signed	countersigned
Firefighting	fire-fighting
Ponytail	pony-tail
From	-from
Rubberhose	rubber-hose
Association	Assoc-iation
Yun-nan	Yunnan
-phil-	Phil
Sea-bee	Seabee
Justincase	just-in-case
Contra-flow	Contraflow
Antinationalist	anti-nationalist
Explosion	ex-plosion
Q-Max	QMax
K-rock	Krock
Summertime	summer-time
Righthander	right-hander
Knockdown	knock-down
Macrolevel	macro-level
Head	head-
Go-on	goon
Lugnut	lug-nut
Boardinghouse	boarding-house
Prepress	pre-press
Kun-lun	Kunlun
Kiwifruit	kiwi-fruit
Mailand	mail-and
De-leveraging	deleveraging
Taeryong	Tae-ryong
Paperwork	paper-work
To-to	Toto
Lipsyncs	lip-syncs
Pac-car	Paccar
All-star	Allstar
Povertystricken	poverty-stricken
Multi-million	multimillion
Nonnational	non-national
Andor	and-or
Hitec	hi-tec
X-PLOR	XPLOR
Underemployment	under-employment
Kit-cat	Kitcat
Sixto	six-to
Timestamp	time-stamp
Medium	medium-
Rundown	run-down
Out-moded	outmoded
Reintegration	re-integration
Empire	emp-ire
Flightline	flight-line
Fish-oil	fishoil
Statesanctioned	state-sanctioned
Workload	work-load
Rearguard	rear-guard
Clearcutting	clear-cutting
Fullback	full-back
VHSC	VHS-C
Pockmarked	pock-marked
Knowhow	know-how
Cat-fish	catfish
Under-cover	Undercover
White	-white
Post-graduate	postgraduate
Ghost-writer	ghostwriter
Minisupercomputer	mini-supercomputer
Lowtax	low-tax
Homeowners	home-owners
Tapin	tap-in
Inter	inter-
High	high-
Multi-valve	multivalve
Lightweight	Light-weight
Backseat	back-seat
V22	V-22
Abd-el-latif	Abdellatif
Jazz	jazz-
Vio-lence	Violence
C-SPAN	CSPAN
Costar	co-star
Hedgefund	hedge-fund
Pullback	pull-back
Overfishing	Over-fishing
Socialism	social-ism
Selfconsciously	self-consciously
Fire	fire-
Whole-heartedly	wholeheartedly
Repaint	re-paint
Bimetal	bi-metal
Pot-bellied	potbellied
Bubblegum	bubble-gum
Speedup	speed-up
Massmarketing	mass-marketing
Would	-would
Soulless	soul-less
Nondemocratic	non-democratic
Space	-space
Nonfinancial	Non-financial
Tin-plate	tinplate
Twinjet	twin-jet
Pre-eclampsia	preeclampsia
Li-on	lion
MI17	MI-17
Cat-fish	Catfish
Starshaped	star-shaped
S500	s-500
Ecolabel	eco-label
Non-intervention	nonintervention
Non-commercial	noncommercial
Tariff	tariff-
Antinationalist	Anti-nationalist
Shaokang	Shao-kang
Badly	bad-ly
